# Gaokao — Wyatt's Notes

> Free, open-access study notes. Part of the Wyatt's Notes network at https://wyattsnotes.wyattau.com

All pages are open-access, ad-free, and licensed under AGPLv3.

## Overview

- [About](https://gaokao.wyattau.com/about/)
- [Flashcards Mathematics](https://gaokao.wyattau.com/flashcards-mathematics/)
- [Glossary](https://gaokao.wyattau.com/glossary/)
- [Hub](https://gaokao.wyattau.com/hub/)
- [Index](https://gaokao.wyattau.com/)
- [Intro](https://gaokao.wyattau.com/intro/)
- [Practice Mathematics](https://gaokao.wyattau.com/practice-mathematics/)

## Chemistry

- [Index](https://gaokao.wyattau.com/chemistry/)
- [Inorganic](https://gaokao.wyattau.com/chemistry/inorganic/)
- [Organic](https://gaokao.wyattau.com/chemistry/organic/)

## Chinese

- [Reading](https://gaokao.wyattau.com/chinese/reading/)
- [Writing](https://gaokao.wyattau.com/chinese/writing/)

## Diagnostics

- [Diag Mathematics](https://gaokao.wyattau.com/diagnostics/diag-mathematics/)

## English

- [Index](https://gaokao.wyattau.com/english/)
- [Reading](https://gaokao.wyattau.com/english/reading/)
- [Writing](https://gaokao.wyattau.com/english/writing/)

## Mathematics

- [Algebra](https://gaokao.wyattau.com/mathematics/algebra/)
- [Functions](https://gaokao.wyattau.com/mathematics/functions/)
- [Geometry](https://gaokao.wyattau.com/mathematics/geometry/)
- [Index](https://gaokao.wyattau.com/mathematics/)

## Physics

- [Electricity](https://gaokao.wyattau.com/physics/electricity/)
- [Index](https://gaokao.wyattau.com/physics/)
- [Mechanics](https://gaokao.wyattau.com/physics/mechanics/)
- [Optics](https://gaokao.wyattau.com/physics/optics/)
